Date,Customer ,DR #,Qty. ,Item,Price ,Sales
<<<<<<< HEAD
04/05/2021,Alson  Nabua,45174,1,Chloe,"5,883.05",5883.05
04/05/2021,,,2,Celine,"8,841.55",17683.1
04/05/2021,,,2,Hazelle,"8,744.55",17489.1
04/05/2021,Alson Daraga,45173,1,Dining 4 Seater,"5,247.70",5247.7
04/05/2021,,,1,Dining 6 Seater,"6,751.20",6751.2
04/05/2021,,,1,Dining 8 Seater,"8,094.65",8094.65
04/05/2021,,,1,SB 36,"2,604.45",2604.45
04/05/2021,,,1,SB 48,"2,895.45",2895.45
04/05/2021,,,1,DD 36x36,"4,350.45",4350.45
04/05/2021,,,1,DD 36x48,"4,592.95",4592.95
04/05/2021,,,1,DD 36x54,"4,786.95",4786.95
04/05/2021,,,1,DD 36x60,"5,029.45",5029.45
04/05/2021,,,1,Noah 60,"8,274.10",8274.1
04/05/2021,,,1,Paul Div. 60,"8,807.60",8807.6
04/05/2021,,,1,Mikas Apa. 60,"7,692.10",7692.1
04/05/2021,,,1,Ruth Apa. 48,"6,377.75",6377.75
04/05/2021,Kaneda ,45172,2,Office Table 36x54,"4,311.53",8623.06
04/05/2021,Bodega Ent.,45171,2,Office Table 36x54,"4,096.88",8193.75
04/05/2021,,,2,Office Table 24x48,"3,263.25",6526.5
04/05/2021,Alson Sorsogon ,45170,5,Dining 4 Seater,"5,247.70",26238.5
04/05/2021,,,5,Dining 6 Seater,"6,751.20",33756
04/05/2021,,,2,SB 36,"2,604.45",5208.9
04/05/2021,,,3,SB 48,"2,895.45",8686.35
04/05/2021,,,1,Aleck,"10,670.00",10670
04/05/2021,,,1,Angeline,"8,793.05",8793.05
04/05/2021,,,1,Clarisse,"9,748.50",9748.5
04/05/2021,,,1,Bella,"7,905.50",7905.5
04/05/2021,,,1,Justine,"9,118.00",9118
04/05/2021,,,1,Brewster,"10,233.50",10233.5
04/05/2021,,,1,Michelle,"8,841.55",8841.55
04/05/2021,Walk in,45175,1,DD 48,"4,362.00",4362
04/05/2021,PSC Enterprise ,45176,1,Dining 6's,"7,800.00",7800
04/05/2021,,,1,SB 54,"4,065.00",4065
04/05/2021,Thesson,45177,1,Michelle ,"8,962.50",8962.5
=======
04/05/2021,Alson  Nabua,45174,1,Chloe,5883.05,5883.05
04/05/2021,,,2,Celine,8841.55,17683.1
04/05/2021,,,2,Hazelle,8744.55,17489.1
04/05/2021,Alson Daraga,45173,1,Dining 4 Seater,5247.7,5247.7
04/05/2021,,,1,Dining 6 Seater,6751.2,6751.2
